INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RYK","Sheikh Zayed","Rahim Yar Khan",70.279572,28.3839);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ISB","Chaklala","Islamabad",73.099233,33.616653);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RAZ","Rawalakot","Rawala Kot",73.798147,33.849658);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("1RL","Point Roberts Airpark","Point Roberts",-123.0788889,48.9797222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SKZ","Sukkur","Sukkur",68.791683,27.721989);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SDT","Saidu Sharif","Saidu Sharif",72.352814,34.813556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SUL","Sui","Sui",69.176917,28.645142);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BDN","Talhar","Talhar",68.838408,24.841519);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PZH","Zhob","Zhob",69.463606,31.358381);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BSR","Basrah Intl","Basrah",47.662142,30.549069);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ALP","Aleppo Intl","Aleppo",37.224358,36.180675);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DAM","Damascus Intl","Damascus",36.514267,33.410636);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DEZ","Deir Zzor","Deire Zor",40.175961,35.285374);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LTK","Bassel Al Assad Intl","Latakia",35.948681,35.401094);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PMS","Palmyra","Palmyra",38.316889,34.557361);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DOH","Doha Intl","Doha",51.565056,25.261125);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CIS","Canton","Canton Island",-171.710394,-2.768122);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ROP","Rota Intl","Rota",145.242536,14.174308);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SPN","Francisco C Ada Saipan Intl","Saipan",145.729356,15.119003);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UAM","Andersen Afb","Andersen",144.930025,13.583953);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GUM","Guam Intl","Agana",144.795983,13.48345);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TIQ","Tinian Intl","West Tinian",145.61935,14.999203);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NSO","Scone Airport","Scone",150.832,-32.0372);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MAJ","Marshall Islands Intl","Majuro",171.272022,7.064758);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KWA","Bucholz Aaf","Kwajalein",167.731661,8.720122);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CXI","Cassidy Intl","Kiritimati",-157.349778,1.986161);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MDY","Midway Atoll","Midway",-177.380636,28.201725);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TKK","Chuuk Intl","Chuuk",151.843006,7.461869);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PNI","Pohnpei Intl","Pohnpei",158.208989,6.9851);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ROR","Babelthuap","Babelthuap",134.544278,7.367303);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KSA","Kosrae","Kosrae",162.958386,5.356975);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YAP","Yap Intl","Yap",138.082497,9.498911);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KNH","Shang Yi","Kinmen",118.359197,24.427892);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PIF","Pingtung South","Pingtung",120.461728,22.672367);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TTT","Fengnin","Fengnin",121.101681,22.754986);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GNI","Lyudao","Green Island",121.466481,22.673853);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KHH","Kaohsiung Intl","Kaohsiung",120.350006,22.577094);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CYI","Chiayi","Chiayi",120.39283,23.461779);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KYD","Lanyu","Lanyu",121.533642,22.028842);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RMQ","Ching Chuang Kang","Taichung",120.62058,24.264668);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CES","Cessnock Airport","Cessnock",151.342,-32.7875);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TNN","Tainan","Tainan",120.205778,22.950361);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MZG","Magong","Makung",119.628311,23.568669);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TSA","Sungshan","Taipei",121.5525,25.069722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TPE","Taoyuan Intl","Taipei",121.232822,25.077731);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WOT","Wang An","Wang An",119.494444,23.370833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HUN","Hualien","Hualien",121.616906,24.023725);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NRT","Narita Intl","Tokyo",140.386389,35.764722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MMJ","Matsumoto","Matsumoto",137.922669,36.166758);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IBR","Hyakuri","Ibaraki",140.415444,36.181083);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IWO","Iwo Jima","Iwojima",141.322722,24.784);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SHM","Nanki Shirahama","Nanki-shirahama",135.364444,33.662222);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OBO","Obihiro","Obihiro",143.217222,42.733333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CTS","New Chitose","Sapporo",141.692283,42.7752);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HKD","Hakodate","Hakodate",140.821944,41.77);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SPK","Chitose","Chitose",141.666447,42.794475);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MMB","Memanbetsu","Memanbetsu",144.164053,43.880606);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SHB","Nakashibetsu","Nakashibetsu",144.96,43.5775);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WKJ","Wakkanai","Wakkanai",141.800833,45.404167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IKI","Iki","Iki",129.785417,33.749027);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UBJ","Yamaguchi Ube","Yamaguchi",131.278611,33.93);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TSJ","Tsushima","Tsushima",129.33055,34.284889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MBE","Monbetsu","Monbetsu",143.404028,44.303914);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AKJ","Asahikawa","Asahikawa",142.4475,43.670833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OIR","Okushiri","Okushiri",139.432911,42.071667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RIS","Rishiri","Rishiri Island",141.186431,45.242006);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KUM","Yakushima","Yakushima",130.659017,30.385569);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FUJ","Fukue","Fukue",128.832808,32.666269);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FUK","Fukuoka","Fukuoka",130.450686,33.585942);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TNE","New Tanegashima","Tanegashima",130.991231,30.605067);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KOJ","Kagoshima","Kagoshima",130.719408,31.803397);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KMI","Miyazaki","Miyazaki",131.448611,31.877222);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OIT","Oita","Oita",131.737222,33.479444);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KKJ","New Kitakyushu","Kitakyushu",131.034689,33.845942);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KMJ","Kumamoto","Kumamoto",130.85505,32.837319);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NGS","Nagasaki","Nagasaki",129.913611,32.916944);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ASJ","Amami","Amami",129.712542,28.430633);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TKN","Tokunoshima","Tokunoshima",128.881253,27.836381);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KMQ","Komatsu","Kanazawa",136.406544,36.394611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OKI","Oki","Oki Island",133.324844,36.181125);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TOY","Toyama","Toyama",137.1875,36.648333);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HIJ","Hiroshima","Hiroshima",132.919444,34.436111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OKJ","Okayama","Okayama",133.855278,34.756944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IZO","Izumo","Izumo",132.89,35.413611);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YGJ","Yonago Kitaro","Miho",133.236389,35.492222);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KCZ","Kochi","Kochi",133.669444,33.546111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MYJ","Matsuyama","Matsuyama",132.699722,33.827222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ITM","Osaka Intl","Osaka",135.438222,34.785528);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TTJ","Tottori","Tottori",134.166553,35.530069);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TKS","Tokushima","Tokushima",134.606639,34.132808);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TAK","Takamatsu","Takamatsu",134.015556,34.214167);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AOJ","Aomori","Aomori",140.690833,40.734722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GAJ","Yamagata","Yamagata",140.371331,38.411894);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HNA","Hanamaki","Hanamaki",141.135278,39.428611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AXT","Akita","Akita",140.218611,39.615556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MSJ","Misawa Ab","Misawa",141.368364,40.703222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SDJ","Sendai","Sendai",140.916944,38.139722);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LKS","Sazena","Sazena",14.1532,50.1929);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HAC","Hachijojima","Hachijojima",139.785833,33.115);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OIM","Oshima","Oshima",139.360306,34.782033);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HND","Tokyo Intl","Tokyo",139.779694,35.552258);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OKO","Yokota Ab","Yokota",139.348483,35.748492);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KWJ","Gwangju","Kwangju",126.808889,35.126389);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RSU","Yeosu","Yeosu",127.61685,34.842328);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SHO","Sokcho","Sokch'o",128.598556,38.142614);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KAG","Gangneung","Kangnung",128.943625,37.753561);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CJU","Jeju Intl","Cheju",126.493028,33.511306);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PUS","Gimhae Intl","Busan",128.938222,35.179528);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("USN","Ulsan","Ulsan",129.351722,35.593494);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SSN","Seoul Ab","Seoul East",127.113889,37.445833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OSN","Osan Ab","Osan",127.029594,37.090617);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GMP","Gimpo","Seoul",126.790586,37.558311);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KPO","Pohang","Pohang",129.420486,35.987858);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TAE","Daegu Ab","Taegu",128.658856,35.894108);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YEC","Yecheon","Yechon",128.35485,36.631933);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OKA","Naha","Okinawa",127.645869,26.195814);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DNA","Kadena Ab","Kadena",127.767633,26.355612);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ISG","Ishigaki","Ishigaki",124.186983,24.344525);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UEO","Kumejima","Kumejima",126.713806,26.363506);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MMD","Minami Daito","Minami Daito",131.263494,25.846533);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MMY","Miyako","Miyako",125.295111,24.782833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KTD","Kitadaito","Kitadaito",131.326944,25.944722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SHI","Shimojishima","Shimojishima",125.144722,24.826667);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RNJ","Yoron","Yoron",128.401517,27.043964);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OGN","Yonaguni","Yonaguni Jima",122.977778,24.466944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MNL","Ninoy Aquino Intl","Manila",121.019581,14.508647);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MYP","Mary Airport","Mary",61.8967,37.6194);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CBO","Cotabato","Cotabato",124.209619,7.165242);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CGY","Cagayan De Oro","Ladag",124.611219,8.415619);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PAG","Pagadian","Pagadian",123.458294,7.827197);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZAM","Zamboanga Intl","Zamboanga",122.059633,6.922419);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BAG","Baguio","Baguio",120.619636,16.375103);












INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TAC","Daniel Z Romualdez","Tacloban",125.027758,11.227628);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BCD","Bacolod","Bacolod",122.929617,10.642511);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DGT","Dumaguete","Dumaguete",123.300472,9.333714);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ILO","Iloilo","Iloilo",122.545297,10.713044);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KLO","Kalibo","Kalibo",122.376294,11.679431);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PPS","Puerto Princesa","Puerto Princesa",118.758731,9.742119);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SJI","Antique","San Jose",121.933439,10.766044);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("COC","Comodoro Pierrestegui","Concordia",-57.996631,-31.296944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GHU","Gualeguaychu","Gualeguaychu",-58.613056,-33.010278);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PRA","General Urquiza","Parana",-60.480361,-31.794778);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ROS","Rosario","Rosario",-60.785,-32.903611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SFN","Sauce Viejo","Santa Fe",-60.811668,-31.711666);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AEP","Aeroparque Jorge Newbery","Buenos Aires",-58.415606,-34.559175);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("COR","Ambrosio L V Taravella","Cordoba",-64.207953,-31.323619);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LPG","La Plata","La Plata",-57.894694,-34.972222);




INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MDZ","El Plumerillo","Mendoza",-68.792856,-32.831717);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LGS","Malargue","Malargue",-69.574267,-35.493597);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AFA","San Rafael","San Rafael",-68.403854,-34.588314);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CTC","Catamarca","Catamarca",-65.750925,-28.593214);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SDE","Santiago Del Estero","Santiago Del Estero",-64.310122,-27.765617);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IRJ","La Rioja","La Rioja",-66.795839,-29.381636);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TUC","Teniente Benjamin Matienzo","Tucuman",-65.104944,-26.840861);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UAQ","San Juan","San Julian",-68.418194,-31.571472);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RCU","Rio Cuarto Area De Material","Rio Cuarto",-64.261314,-33.085128);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VDR","Villa Dolores","Villa Dolores",-65.146283,-31.945183);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LUQ","San Luis","San Luis",-66.356422,-33.273192);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CNQ","Corrientes","Corrientes",-58.761864,-27.445503);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RES","Resistencia","Resistencia",-59.056125,-27.449986);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FMA","Formosa","Formosa",-58.228111,-26.212722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IGR","Cataratas Del Iguazu","Iguazu Falls",-54.473444,-25.737281);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AOL","Paso De Los Libres","Paso De Los Libres",-57.152078,-29.689425);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PSS","Posadas","Posadas",-55.970728,-27.385839);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SLA","Salta","Salta",-65.486169,-24.855978);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JUJ","Jujuy","Jujuy",-65.097778,-24.392778);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ORA","Oran","Oran",-64.32917,-23.152779);







INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EHL","El Bolson","El Bolson",-71.532289,-41.943189);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CRD","Comodoro Rivadavia","Comodoro Rivadavia",-67.465508,-45.785347);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EQS","Esquel","Esquel",-71.139472,-42.90795);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("REL","Almirante Zar","Trelew",-65.270319,-43.2105);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VDM","Gobernador Castello","Viedma",-63.000389,-40.869222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PMY","El Tehuelche","Puerto Madryn",-65.102725,-42.759161);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PUD","Puerto Deseado","Puerto Deseado",-65.904097,-47.735292);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RGA","Rio Grande","Rio Grande",-67.749389,-53.777667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RGL","Rio Gallegos","Rio Gallegos",-69.312636,-51.608875);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("USH","Ushuaia Malvinas Argentinas","Ushuaia",-68.29575,-54.843278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ULA","San Julian","San Julian",-67.802589,-49.306775);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PMQ","Perito Moreno","Perito Moreno",-70.978689,-46.537911);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RZA","Santa Cruz","Santa Cruz",-68.579197,-50.01655);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BHI","Comandante Espora","Bahia Blanca",-62.169317,-38.724967);






INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MDQ","Mar Del Plata","Mar Del Plata",-57.573333,-37.934167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NQN","Presidente Peron","Neuquen",-68.155711,-38.949);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RSA","Santa Rosa","Santa Rosa",-64.275694,-36.588322);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BRC","San Carlos De Bariloche","San Carlos De Bariloche",-71.157542,-41.151172);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TDL","Tandil","Tandil",-59.227922,-37.237392);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VLG","Villa Gesell","Villa Gesell",-57.029239,-37.235408);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CPC","Aviador C Campos","San Martin Des Andes",-71.137294,-40.075383);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CDJ","Conceicao Do Araguaia","Conceicao Do Araguaia",-49.301528,-8.348347);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AQA","Araraquara","Araracuara",-48.133028,-21.812);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AJU","Santa Maria","Aracaju",-37.070333,-10.984);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AFL","Alta Floresta","Alta Floresta",-56.106206,-9.866092);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ARU","Aracatuba","Aracatuba",-50.424722,-21.141342);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BEL","Val De Cans Intl","Belem",-48.476292,-1.37925);
